# ID,label
10433,0.19662551283836366
10434,0.26427212059497834
10435,0.2503887161612511
10436,0.16646575331687927
10437,0.2146303504705429
10438,0.3195153295993805
10439,0.18061005026102067
10440,0.2051350876688957
10441,0.08876129984855652
10442,0.18105125427246094
10443,0.08487359285354615
10444,0.19619986414909363
10445,0.4032698690891266
10446,0.16233323514461517
10447,0.10197919011116027
10448,0.2548157900571823
10449,0.3533563554286957
10450,0.27521687746047974
10451,0.2908488243818283
10452,0.2421548217535019
10453,0.2616071939468384
10454,0.20978584587574006
10455,0.11590240150690079
10456,0.09280671030282975
10457,0.09029145687818527
10458,0.08508003279566764
10459,0.2109665185213089
10460,0.15335223078727722
10461,0.1608997792005539
10462,0.12978186905384065
10463,0.03241076283156872
10464,0.10176151245832443
10465,0.05154514387249946
10466,0.12097422033548355
10467,0.23223744630813598
10468,0.25566710233688356
10469,0.11681851148605346
10470,0.3169309139251709
10471,0.23719095289707184
10472,0.17359455525875092
10473,0.21324959993362427
10474,0.12373774945735931
10475,0.13151440471410752
10476,0.2868203192949295
10477,0.7988404750823974
10478,0.26753637194633484
10479,0.12842668741941451
10480,0.23573209941387177
10481,0.23198189437389374
10482,0.21156103909015656
10483,0.23654649257659913
10484,0.16917043328285217
10485,0.12969049960374832
10486,0.28767459094524384
10487,0.27260012179613113
10488,0.20768158733844758
10489,0.15949225127696992
10490,0.20360180586576462
10491,0.03977250084280968
10492,0.1374853417277336
10493,0.31757105588912965
10494,0.2234794467687607
10495,0.19551554918289185
10496,0.26563574373722076
10497,0.257123664021492
10498,0.27971091866493225
10499,0.232413250207901
10500,0.161367928981781
10501,0.2237280637025833
10502,0.2250207930803299
10503,0.49198883175849917
10504,0.299850782752037
10505,0.20680076479911805
10506,0.20653981864452362
10507,0.18295805007219315
10508,0.17119367867708207
10509,0.2767918050289154
10510,0.22222836464643478
10511,0.16237259060144424
10512,0.17671815156936646
10513,0.09065690934658051
10514,0.09065690934658051
10515,0.197508604824543
10516,0.19993237853050233
10517,0.26319057643413546
10518,0.21099635362625122
10519,0.24348976016044616
10520,0.27833796143531797
10521,0.2787801265716553
10522,0.1727902412414551
10523,0.2241474747657776
10524,0.21237053275108336
10525,0.3225906670093536
10526,0.2290158748626709
10527,0.16313036680221557
10528,0.10966322124004364
10529,0.42494615316390993
10530,0.22803959548473357
10531,0.22803959548473357
10532,0.7193337440490722
10533,0.08951299265027046
10534,0.1394917145371437
10535,0.26562978625297545
10536,0.031186092644929886
10537,0.1136585608124733
10538,0.875943124294281
10539,0.12035353183746338
10540,0.15911503732204438
10541,0.02040535621345043
10542,0.05234321802854538
10543,0.356034529209137
10544,0.3978010296821594
10545,0.18516644835472107
10546,0.09750836342573166
10547,0.21845766603946687
10548,0.11070795208215714
10549,0.03574403338134289
10550,0.22392792403697967
10551,0.20073578059673308
10552,0.12714220136404036
10553,0.28631646633148194
10554,0.28705720901489257
10555,0.006500180531293154
10556,0.03909147456288338
10557,0.037169239670038226
10558,0.04347850307822228
10559,0.01044129803776741
10560,0.05565942339599132
10561,0.06099791005253792
10562,0.9977426886558532
10563,0.9464183688163758
10564,0.26537237465381625
10565,0.015717794001102448
10566,0.0840692937374115
10567,0.147470560669899
10568,0.41216709911823274
10569,0.530526727437973
10570,0.08205877542495728
10571,0.7765185475349426
10572,0.09478648602962494
10573,0.4677206099033356
10574,0.1728434681892395
10575,0.9973813652992248
10576,0.9977765798568725
10577,0.9901388764381409
10578,0.9974775433540344
10579,0.9989401698112488
10580,0.9946757555007935
10581,0.9903987169265747
10582,0.9001498579978943
10583,0.11367014050483704
10584,0.9115332126617431
10585,0.9985329389572144
10586,0.997543478012085
10587,0.9944733142852783
10588,0.9946959257125855
10589,0.9985686659812927
10590,0.9983784437179566
10591,0.9832922339439392
10592,0.9914531469345093
10593,0.9981214880943299
10594,0.994850468635559
10595,0.9858967423439026
10596,0.9935161113739014
10597,0.9980487942695617
10598,0.4469725489616394
10599,0.9200188398361206
10600,0.8583588600158691
10601,0.9875637412071228
10602,0.9532104849815368
10603,0.9683594822883606
10604,0.9970884799957276
10605,0.9521910309791565
10606,0.9870232462882995
10607,0.9986193656921387
10608,0.9641389369964599
10609,0.9948797225952148
10610,0.967909836769104
10611,0.8255640745162964
10612,0.1383826106786728
10613,0.27268536686897277
10614,0.2858120948076248
10615,0.9924281477928162
10616,0.9885312676429748
10617,0.9957093238830567
10618,0.9778448820114136
10619,0.9947879791259766
10620,0.923649001121521
10621,0.9847666501998902
10622,0.5395565509796143
10623,0.9916975855827331
10624,0.46612280011177065
10625,0.9989310264587402
10626,0.1534015029668808
10627,0.8481454730033875
10628,0.9330742716789245
10629,0.9510726690292358
10630,0.1535622075200081
10631,0.12290282547473907
10632,0.12290282547473907
10633,0.49739441871643064
10634,0.296563982963562
10635,0.3004795849323273
10636,0.5233750224113465
10637,0.24763191044330596
10638,0.18131499290466307
10639,0.9094615817070008
10640,0.5912810623645782
10641,0.8141221761703491
10642,0.134358187019825
10643,0.2468860924243927
10644,0.2638948827981949
10645,0.4145357072353363
10646,0.2996450960636139
10647,0.19554024338722228
10648,0.14753044545650482
10649,0.14420016407966613
10650,0.1744482010602951
10651,0.2310638278722763
10652,0.13154888451099395
10653,0.11312305480241776
10654,0.14653053134679794
10655,0.1392243027687073
10656,0.21380067467689515
10657,0.1726431965827942
10658,0.16833929419517518
10659,0.1938343733549118
10660,0.8492421507835388
10661,0.869201922416687
10662,0.4263584852218628
10663,0.2693087160587311
10664,0.1657015711069107
10665,0.1693715423345566
10666,0.2767558127641678
10667,0.20733902752399444
10668,0.5367581069469451
10669,0.9944267511367798
10670,0.9960669159889222
10671,0.9668363690376282
10672,0.9853703618049622
10673,0.20543206930160524
10674,0.22293285727500917
10675,0.17147340774536132
10676,0.05831237360835075
10677,0.012910624220967292
10678,0.5134062886238098
10679,0.48898723125457766
10680,0.15228493511676788
10681,0.13131610602140426
10682,0.13144104480743407
10683,0.1538918435573578
10684,0.19398032426834105
10685,0.26151299476623535
10686,0.09188982397317887
10687,0.14194344580173493
10688,0.5463943719863892
10689,0.11859313696622849
10690,0.09386610984802246
10691,0.11544817090034484
10692,0.12317454665899277
10693,0.17670900225639344
10694,0.3554234504699707
10695,0.0597818523645401
10696,0.15208838880062103
10697,0.2528805822134018
10698,0.4164612591266632
10699,0.3795808970928192
10700,0.24692018330097198
10701,0.15139574855566024
10702,0.9975486278533936
10703,0.9520722389221191
10704,0.2316987097263336
10705,0.2930023163557053
10706,0.09916215538978576
10707,0.24016557335853578
10708,0.469310462474823
10709,0.2839248299598694
10710,0.29654911160469055
10711,0.29654911160469055
10712,0.16107273399829863
10713,0.16107273399829863
10714,0.25789978802204133
10715,0.2221632182598114
10716,0.892804229259491
10717,0.7956547737121582
10718,0.7004074096679688
10719,0.4891046077013016
10720,0.8632481813430786
10721,0.9963209867477417
10722,0.1891883373260498
10723,0.12647987753152848
10724,0.041169434785842896
10725,0.03637507297098637
10726,0.2570316165685654
10727,0.1565180465579033
10728,0.1565180465579033
10729,0.028095467761158944
10730,0.022600100189447404
10731,0.040935999155044554
10732,0.08968767002224923
10733,0.12285040244460106
10734,0.09106778502464294
10735,0.15022511035203934
10736,0.024967262893915175
10737,0.12877321392297744
10738,0.35374945402145386
10739,0.636552357673645
10740,0.1278449058532715
10741,0.3359276831150055
10742,0.11517029851675034
10743,0.23509665131568908
10744,0.07400096580386162
10745,0.060702338069677356
10746,0.17476612627506255
10747,0.18503978252410888
10748,0.25144046545028687
10749,0.20316055715084075
10750,0.1794527143239975
10751,0.29576844573020933
10752,0.14105524718761445
10753,0.31314386129379274
10754,0.4439041972160339
10755,0.4439041972160339
10756,0.2715379804372787
10757,0.1480045422911644
10758,0.16939308643341064
10759,0.20221879780292512
10760,0.2474879339337349
10761,0.36817374229431155
10762,0.09729833751916886
10763,0.20805952847003936
10764,0.13114308416843415
10765,0.228829026222229
10766,0.2071966975927353
10767,0.14974729716777802
10768,0.3736466705799103
10769,0.18796247243881226
10770,0.11488326340913772
10771,0.13568119704723358
10772,0.12275424972176552
10773,0.06313196644186973
10774,0.06717305071651936
10775,0.04791351743042469
10776,0.06550902426242829
10777,0.026871011964976786
10778,0.28261410892009736
10779,0.038677451014518735
10780,0.2042657807469368
10781,0.042521453276276586
10782,0.14038592875003814
10783,0.16782477051019667
10784,0.2530724108219147
10785,0.08196212500333785
10786,0.19636116921901703
10787,0.2172905534505844
10788,0.23052532374858856
10789,0.2025129407644272
10790,0.2841949611902237
10791,0.11781663596630096
10792,0.059557351469993594
10793,0.10874253809452057
10794,0.26891825497150423
10795,0.8852899432182312
10796,0.16083689033985138
10797,0.20025927126407622
10798,0.15221800804138183
10799,0.6525620579719543
10800,0.14922111183404924
10801,0.6176452279090882
10802,0.7318991422653198
10803,0.7978904008865356
10804,0.4807347357273102
10805,0.0381302859634161
10806,0.04867017641663551
10807,0.500938355922699
10808,0.19296905994415284
10809,0.10902386456727982
10810,0.08201991617679597
10811,0.28368165493011477
10812,0.23340490758419036
10813,0.32015449106693267
10814,0.10508934706449509
10815,0.11179670989513397
10816,0.27566182017326357
10817,0.2748011231422424
10818,0.4078669548034668
10819,0.3433670520782471
10820,0.1924787148833275
10821,0.2012997716665268
10822,0.2179407447576523
10823,0.27085006833076475
10824,0.27085006833076475
10825,0.513535451889038
10826,0.07901823222637176
10827,0.12749377638101578
10828,0.6199912071228028
10829,0.02810692712664604
10830,0.9913379430770874
10831,0.5479162096977234
10832,0.5352075576782227
10833,0.9987507581710815
10834,0.991506040096283
10835,0.15004202127456664
10836,0.24777491092681886
10837,0.5482552647590637
10838,0.15578500032424927
10839,0.03915540352463722
10840,0.6686506628990173
10841,0.0650141716003418
10842,0.17821797728538513
10843,0.12417185753583908
10844,0.5160218775272369
10845,0.15308108925819397
10846,0.890362286567688
10847,0.9976822733879089
10848,0.9721706867218017
10849,0.9326734781265259
10850,0.9956448316574097
10851,0.921083664894104
10852,0.9904280185699463
10853,0.09334877282381057
10854,0.9845384001731873
10855,0.9688407063484192
10856,0.9987317562103272
10857,0.9849976181983948
10858,0.06613745987415313
10859,0.9779528498649597
10860,0.4369418978691101
10861,0.4369418978691101
10862,0.18906599581241607
10863,0.09286784082651138
10864,0.3068895101547241
10865,0.3068895101547241
10866,0.18119533360004425
10867,0.2023481845855713
10868,0.12565963417291642
10869,0.3627500057220459
10870,0.6025616526603699
10871,0.850193977355957
10872,0.9913192987442017
10873,0.9933032512664794
10874,0.5097478449344635
10875,0.7018960356712342
10876,0.9926726698875428
10877,0.22711410969495774
10878,0.6903801321983337
10879,0.9706755995750427
10880,0.33704209327697754
10881,0.027525552734732627
10882,0.05211984440684318
10883,0.28436016738414766
10884,0.20494484603405
10885,0.20494484603405
10886,0.22397455275058747
10887,0.06478880420327186
10888,0.11630599200725555
10889,0.11590817719697952
10890,0.09623514264822006
10891,0.213690584897995
10892,0.8382347583770752
10893,0.09507025256752968
10894,0.4140934407711029
10895,0.09510263428092003
10896,0.14691483974456787
10897,0.11624597758054733
10898,0.13814403414726256
10899,0.07031007707118989
10900,0.20007089972496034
10901,0.20007089972496034
10902,0.9955206513404846
10903,0.017439677193760873
10904,0.04145306497812271
10905,0.11428295224905013
10906,0.6283252835273743
10907,0.9533440828323364
10908,0.2654861927032471
10909,0.9985287904739379
10910,0.9983182191848755
10911,0.1763365834951401
10912,0.08085230439901352
10913,0.13670805096626282
10914,0.4155672490596771
10915,0.11229408830404282
10916,0.5052603840827942
10917,0.058248043060302734
10918,0.10583698600530625
10919,0.19101595580577851
10920,0.07718293145298957
10921,0.7803284525871277
10922,0.11723978519439697
10923,0.13105183243751525
10924,0.13105183243751525
10925,0.5875812888145446
10926,0.011190036684274674
10927,0.11506265550851821
10928,0.14500053077936173
10929,0.277476304769516
10930,0.2767705708742142
10931,0.2767705708742142
10932,0.7218837261199951
10933,0.1103708490729332
10934,0.026790042966604234
10935,0.9943614602088928
10936,0.18487386405467987
10937,0.5467962205410004
10938,0.218838432431221
10939,0.27809097766876223
10940,0.19324819147586822
10941,0.18001830875873565
10942,0.4448685169219971
10943,0.033412464708089826
10944,0.014272982068359853
10945,0.7981391906738281
10946,0.9967836499214172
10947,0.17122877091169358
10948,0.8668724060058594
10949,0.21465481519699098
10950,0.27759218215942383
10951,0.32963171899318694
10952,0.018629776313900948
10953,0.4597626686096191
10954,0.3596223384141922
10955,0.28662812113761904
10956,0.20862560868263244
10957,0.20862560868263244
10958,0.23262820839881898
10959,0.09472754001617431
10960,0.15572605431079864
10961,0.0442136213183403
10962,0.23895792663097382
10963,0.19370870888233185
10964,0.12832778096199035
10965,0.12597548216581345
10966,0.21776614487171173
10967,0.2605462908744812
10968,0.2143118292093277
10969,0.20315909385681152
10970,0.1283835217356682
10971,0.23986179530620574
10972,0.1947696954011917
10973,0.24512794613838196
10974,0.1035709485411644
10975,0.026241104304790496
10976,0.07565453946590424
10977,0.10571481585502625
10978,0.029031194373965265
10979,0.9740687489509583
10980,0.21379061341285704
10981,0.1473016247153282
10982,0.12515237480401992
10983,0.12515237480401992
10984,0.05694917216897011
10985,0.24550411999225616
10986,0.03316679075360298
10987,0.18956712484359742
10988,0.06592007353901863
10989,0.15277000069618224
10990,0.09422185570001602
10991,0.1941723495721817
10992,0.26525517702102663
10993,0.2759909301996231
10994,0.009210297744721175
10995,0.008522709924727678
10996,0.9985150575637818
10997,0.18321504592895507
10998,0.09903346449136734
10999,0.2201455056667328
11000,0.20430289208889008
11001,0.2365081787109375
11002,0.14803590327501298
11003,0.2490734875202179
11004,0.2890872538089752
11005,0.08488763570785522
11006,0.13090904653072358
11007,0.07865948379039764
11008,0.12527367025613784
11009,0.11062782406806945
11010,0.3278767764568329
11011,0.7583574414253235
11012,0.06167280524969101
11013,0.19677624702453614
11014,0.9971176862716675
11015,0.04135344550013542
11016,0.9811405658721923
11017,0.18488516211509703
11018,0.19192922115325928
11019,0.12932948470115663
11020,0.04714649990200996
11021,0.12092418372631072
11022,0.6856725215911865
11023,0.30501684844493865
11024,0.8512522339820862
11025,0.6780260920524597
11026,0.8651514530181885
11027,0.9286514043807983
11028,0.017083968967199326
11029,0.18717643320560456
11030,0.9702325105667114
11031,0.005917154345661401
11032,0.20458819568157197
11033,0.16441298723220826
11034,0.2657915443181992
11035,0.20610683858394624
11036,0.0772357776761055
11037,0.009235447412356735
11038,0.018913633935153485
11039,0.03737518936395645
11040,0.025849685445427893
11041,0.20735521614551544
11042,0.07203704267740249
11043,0.053023599088191986
11044,0.002397494809702039
11045,0.11658151522278785
11046,0.26195932030677793
11047,0.9976510167121887
11048,0.00879997732117772
11049,0.21261517107486724
11050,0.23349008560180665
11051,0.7761335968971252
11052,0.8302932500839233
11053,0.9932855248451233
11054,0.040875764936208724
11055,0.01858541090041399
11056,0.6238575100898742
11057,0.1349928691983223
11058,0.9806580901145935
11059,0.8383990287780761
11060,0.07232145108282566
11061,0.2471967399120331
11062,0.9989910125732422
11063,0.21589974462985992
11064,0.977553379535675
11065,0.9961474895477295
11066,0.020477738976478577
11067,0.014063710533082485
11068,0.05200539156794548
11069,0.11171489953994751
11070,0.07704679295420647
11071,0.07704679295420647
11072,0.01661640601232648
11073,0.07569936364889145
11074,0.9200055480003357
11075,0.22740987539291382
11076,0.046485540270805356
11077,0.06660037487745285
11078,0.04752623774111271
11079,0.9008916616439819
11080,0.026359552331268788
11081,0.0166024774312973
11082,0.031879471987485884
11083,0.0871820792555809
11084,0.08192137256264687
11085,0.1265265464782715
11086,0.2823974251747131
11087,0.21327875256538392
11088,0.21918101906776427
11089,0.00960780493915081
11090,0.047889729216694835
11091,0.013540861196815968
11092,0.03425910547375679
11093,0.0049053790979087354
11094,0.009850205015391111
11095,0.08270437270402908
11096,0.09091597944498062
11097,0.922225272655487
11098,0.022986961901187895
11099,0.04653528928756714
11100,0.014194980822503566
11101,0.023379309847950936
11102,0.037166418880224227
11103,0.041849590465426446
11104,0.016394027695059776
11105,0.04453746676445007
11106,0.016683728620409965
11107,0.0775962896645069
11108,0.004457014054059983
11109,0.034514705650508404
11110,0.2093711495399475
11111,0.44029996991157533
11112,0.44029996991157533
11113,0.36369643211364744
11114,0.36369643211364744
11115,0.08873310089111328
11116,0.015259071439504623
11117,0.04346033632755279
11118,0.009630710445344448
11119,0.004812208702787757
11120,0.049237456917762754
11121,0.060158970952034
11122,0.018053968250751496
11123,0.10038658529520035
11124,0.029587143287062644
11125,0.11621858328580856
11126,0.1700087457895279
11127,0.030040723830461503
11128,0.019888312183320524
11129,0.04776508435606956
11130,0.016617779061198233
11131,0.029440901800990106
11132,0.020039764419198035
11133,0.2666742205619812
11134,0.022528675198554993
11135,0.013904221542179584
11136,0.027627069130539895
11137,0.2135561764240265
11138,0.021802975609898568
11139,0.22833558022975922
11140,0.34488787055015563
11141,0.01915129739791155
11142,0.019028608314692975
11143,0.05332286208868027
11144,0.0024438992608338595
11145,0.13605526089668274
11146,0.019176609069108962
11147,0.056613440066576
11148,0.19015716910362243
11149,0.3056342422962189
11150,0.10691169053316116
11151,0.46391980051994325
11152,0.20650728940963745
11153,0.0701950803399086
11154,0.03870206139981747
11155,0.08610875755548478
11156,0.014536251686513424
11157,0.15257959812879562
11158,0.1732959896326065
11159,0.1521291598677635
11160,0.008324254397302866
11161,0.9489104628562928
11162,0.08764114826917649
11163,0.019810092635452747
11164,0.07846492901444435
11165,0.0037335911067202686
11166,0.016118313185870647
11167,0.9913152813911438
11168,0.3880539506673813
11169,0.7653515934944153
11170,0.15992821604013444
